i_id,i_name,i_tel,i_address,i_productId,i_productName,i_quantity
70001,백정호,[phone],대전시 서구 갈마동,50001,데상트 언더셔치 기능성티,25
70002,유상원,[phone],서울시 강남구 청담동,50002,헤리티지 세리프 로고 루즈핏 반팔티,10
70003,권종환,[phone],부산시 해운대,50011,누텔라 브레디 초코바,15
70004,홍길동,[phone],속초시 영랑동,50012,허쉬 초콜릿칩 쿠키,10
70005,강감찬,[phone],천안시 서북구 쌍용동,50021,키친아트 아크바 에어프라이어 블랙,5
70006,손오공,[phone],광주시 광산구 송정동,50022,쿠첸 전기압력밥솥 6인용,8
70007,사오정,[phone],전주시 완산구 교동,50031,노튼 원목 4인 식탁 세트,28
70008,저팔계,[phone],보령시 대천동 ,50032,레오 사각 거실장,2
70009,이순신,[phone],인천광역시 중구 중앙동,50041,EVERLAST 푸쉬업바,18
70010,김유신,[phone],수원시 장안구 조원동,50044,에버플렉스 싯업보드,1
